Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 106
    number                         shift and go to state 39

state 64

    (60) relational_expression -> expression EQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 107
    number                         shift and go to state 39

state 65

    (61) relational_expression -> expression NOTEQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 108
    number                         shift and go to state 39

state 66

    (62) expression -> expression + . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 109
    number                         shift and go to state 39

state 67

    (63) expression -> expression - . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 110
    number                         shift and go to state 39

state 68

    (64) expression -> expression * . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 111
    number                         shift and go to state 39

state 69

    (65) expression -> expression / . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 112
    number                         shift and go to state 39

state 70

    (66) expression -> expression DOTPLUS . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 113
    number                         shift and go to state 39

state 71

    (67) expression -> expression DOTMINUS . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 114
    number                         shift and go to state 39

state 72

    (68) expression -> expression DOTTIMES . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 115
    number                         shift and go to state 39

state 73

    (69) expression -> expression DOTDIVIDE . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 116
    number                         shift and go to state 39

state 74

    (74) matrix_special_features -> EYE ( . INTNUM )

    INTNUM          shift and go to state 117


state 75

    (75) matrix_special_features -> ZEROS ( . INTNUM )

    INTNUM          shift and go to state 118


state 76

    (76) matrix_special_features -> ONES ( . INTNUM )

    INTNUM          shift and go to state 119


state 77

    (73) expression -> - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    <               reduce using rule 73 (expression -> - expression .)
    >               reduce using rule 73 (expression -> - expression .)
    LESSEQUAL       reduce using rule 73 (expression -> - expression .)
    GREATEREQUAL    reduce using rule 73 (expression -> - expression .)
    EQUAL           reduce using rule 73 (expression -> - expression .)
    NOTEQUAL        reduce using rule 73 (expression -> - expression .)
    +               reduce using rule 73 (expression -> - expression .)
    -               reduce using rule 73 (expression -> - expression .)
    *               reduce using rule 73 (expression -> - expression .)
    /               reduce using rule 73 (expression -> - expression .)
    DOTPLUS         reduce using rule 73 (expression -> - expression .)
    DOTMINUS        reduce using rule 73 (expression -> - expression .)
    DOTTIMES        reduce using rule 73 (expression -> - expression .)
    DOTDIVIDE       reduce using rule 73 (expression -> - expression .)
    ,               reduce using rule 73 (expression -> - expression .)
    ;               reduce using rule 73 (expression -> - expression .)
    )               reduce using rule 73 (expression -> - expression .)
    :               reduce using rule 73 (expression -> - expression .)
    {               reduce using rule 73 (expression -> - expression .)
    IF              reduce using rule 73 (expression -> - expression .)
    PRINT           reduce using rule 73 (expression -> - expression .)
    WHILE           reduce using rule 73 (expression -> - expression .)
    FOR             reduce using rule 73 (expression -> - expression .)
    BREAK           reduce using rule 73 (expression -> - expression .)
    CONTINUE        reduce using rule 73 (expression -> - expression .)
    RETURN          reduce using rule 73 (expression -> - expression .)
    ID              reduce using rule 73 (expression -> - expression .)

  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTPLUS         [ shift and go to state 70 ]
  ! DOTMINUS        [ shift and go to state 71 ]
  ! DOTTIMES        [ shift and go to state 72 ]
  ! DOTDIVIDE       [ shift and go to state 73 ]


state 78

    (72) expression -> ID TRANSPOSE .

    <               reduce using rule 72 (expression -> ID TRANSPOSE .)
    >               reduce using rule 72 (expression -> ID TRANSPOSE .)
    LESSEQUAL       reduce using rule 72 (expression -> ID TRANSPOSE .)
    GREATEREQUAL    reduce using rule 72 (expression -> ID TRANSPOSE .)
    EQUAL           reduce using rule 72 (expression -> ID TRANSPOSE .)
    NOTEQUAL        reduce using rule 72 (expression -> ID TRANSPOSE .)
    +               reduce using rule 72 (expression -> ID TRANSPOSE .)
    -               reduce using rule 72 (expression -> ID TRANSPOSE .)
    *               reduce using rule 72 (expression -> ID TRANSPOSE .)
    /               reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTPLUS         reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTMINUS        reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTTIMES        reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTDIVIDE       reduce using rule 72 (expression -> ID TRANSPOSE .)
    ,               reduce using rule 72 (expression -> ID TRANSPOSE .)
    ;               reduce using rule 72 (expression -> ID TRANSPOSE .)
    )               reduce using rule 72 (expression -> ID TRANSPOSE .)
    :               reduce using rule 72 (expression -> ID TRANSPOSE .)
    {               reduce using rule 72 (expression -> ID TRANSPOSE .)
    IF              reduce using rule 72 (expression -> ID TRANSPOSE .)
    PRINT           reduce using rule 72 (expression -> ID TRANSPOSE .)
    WHILE           reduce using rule 72 (expression -> ID TRANSPOSE .)
    FOR             reduce using rule 72 (expression -> ID TRANSPOSE .)
    BREAK           reduce using rule 72 (expression -> ID TRANSPOSE .)
    CONTINUE        reduce using rule 72 (expression -> ID TRANSPOSE .)
    RETURN          reduce using rule 72 (expression -> ID TRANSPOSE .)
    ID              reduce using rule 72 (expression -> ID TRANSPOSE .)


state 79

    (48) array -> [ ] .

    ,               reduce using rule 48 (array -> [ ] .)
    ;               reduce using rule 48 (array -> [ ] .)
    )               reduce using rule 48 (array -> [ ] .)


state 80

    (49) array -> [ dimensions . ]

    ]               shift and go to state 120


state 81

    (50) dimensions -> values .
    (51) dimensions -> values . ; dimensions

    ]               reduce using rule 50 (dimensions -> values .)
    ;               shift and go to state 121


state 82

    (52) values -> value .
    (53) values -> value . , values

    ;               reduce using rule 52 (values -> value .)
    ]               reduce using rule 52 (values -> value .)
    ,               shift and go to state 122


state 83

    (54) value -> STRING .

    ,               reduce using rule 54 (value -> STRING .)
    ;               reduce using rule 54 (value -> STRING .)
    ]               reduce using rule 54 (value -> STRING .)


state 84

    (55) value -> number .

    ,               reduce using rule 55 (value -> number .)
    ;               reduce using rule 55 (value -> number .)
    ]               reduce using rule 55 (value -> number .)


state 85

    (22) while -> WHILE ( assignment . ) instruction

    )               shift and go to state 123


state 86

    (23) for -> FOR ID = . range instruction
    (24) range -> . expression : expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    range                          shift and go to state 124
    expression                     shift and go to state 125
    number                         shift and go to state 39

state 87

    (29) assign -> ID . = assign
    (30) assign -> ID . = assignment ;
    (31) assign -> ID . PLUSASSIGN assignment ;
    (32) assign -> ID . MINUSASSIGN assignment ;
    (33) assign -> ID . TIMESASSIGN assignment ;
    (34) assign -> ID . DIVIDEASSIGN assignment ;
    (71) expression -> ID .
    (72) expression -> ID . TRANSPOSE

    =               shift and go to state 45
    PLUSASSIGN      shift and go to state 46
    MINUSASSIGN     shift and go to state 47
    TIMESASSIGN     shift and go to state 48
    DIVIDEASSIGN    shift and go to state 49
    <               reduce using rule 71 (expression -> ID .)
    >               reduce using rule 71 (expression -> ID .)
    LESSEQUAL       reduce using rule 71 (expression -> ID .)
    GREATEREQUAL    reduce using rule 71 (expression -> ID .)
    EQUAL           reduce using rule 71 (expression -> ID .)
    NOTEQUAL        reduce using rule 71 (expression -> ID .)
    +               reduce using rule 71 (expression -> ID .)
    -               reduce using rule 71 (expression -> ID .)
    *               reduce using rule 71 (expression -> ID .)
    /               reduce using rule 71 (expression -> ID .)
    DOTPLUS         reduce using rule 71 (expression -> ID .)
    DOTMINUS        reduce using rule 71 (expression -> ID .)
    DOTTIMES        reduce using rule 71 (expression -> ID .)
    DOTDIVIDE       reduce using rule 71 (expression -> ID .)
    ;               reduce using rule 71 (expression -> ID .)
    TRANSPOSE       shift and go to state 78


state 88

    (29) assign -> ID = assign .

    {               reduce using rule 29 (assign -> ID = assign .)
    IF              reduce using rule 29 (assign -> ID = assign .)
    PRINT           reduce using rule 29 (assign -> ID = assign .)
    WHILE           reduce using rule 29 (assign -> ID = assign .)
    FOR             reduce using rule 29 (assign -> ID = assign .)
    BREAK           reduce using rule 29 (assign -> ID = assign .)
    CONTINUE        reduce using rule 29 (assign -> ID = assign .)
    RETURN          reduce using rule 29 (assign -> ID = assign .)
    ID              reduce using rule 29 (assign -> ID = assign .)
    $end            reduce using rule 29 (assign -> ID = assign .)
    }               reduce using rule 29 (assign -> ID = assign .)
    ELSE            reduce using rule 29 (assign -> ID = assign .)


state 89

    (30) assign -> ID = assignment . ;

    ;               shift and go to state 126


state 90

    (31) assign -> ID PLUSASSIGN assignment . ;

    ;               shift and go to state 127


state 91

    (32) assign -> ID MINUSASSIGN assignment . ;

    ;               shift and go to state 128


state 92

    (33) assign -> ID TIMESASSIGN assignment . ;

    ;               shift and go to state 129


state 93

    (34) assign -> ID DIVIDEASSIGN assignment . ;

    ;               shift and go to state 130


state 94

    (35) assign_in_array -> ID array_range = . assign
    (36) assign_in_array -> ID array_range = . assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 87
    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assign                         shift and go to state 131
    assignment                     shift and go to state 132
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 95

    (37) assign_in_array -> ID array_range PLUSASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 133
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 96

    (38) assign_in_array -> ID array_range MINUSASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 134
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 97

    (39) assign_in_array -> ID array_range TIMESASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 135
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 98

    (40) assign_in_array -> ID array_range DIVIDEASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 136
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 99

    (41) array_range -> [ INTNUM . , INTNUM ]
    (42) array_range -> [ INTNUM . ]

    ,               shift and go to state 137
    ]               shift and go to state 138


state 100

    (28) return -> RETURN assignment ; .

    {               reduce using rule 28 (return -> RETURN assignment ; .)
    IF              reduce using rule 28 (return -> RETURN assignment ; .)
    PRINT           reduce using rule 28 (return -> RETURN assignment ; .)
    WHILE           reduce using rule 28 (return -> RETURN assignment ; .)
    FOR             reduce using rule 28 (return -> RETURN assignment ; .)
    BREAK           reduce using rule 28 (return -> RETURN assignment ; .)
    CONTINUE        reduce using rule 28 (return -> RETURN assignment ; .)
    RETURN          reduce using rule 28 (return -> RETURN assignment ; .)
    ID              reduce using rule 28 (return -> RETURN assignment ; .)
    $end            reduce using rule 28 (return -> RETURN assignment ; .)
    }               reduce using rule 28 (return -> RETURN assignment ; .)
    ELSE            reduce using rule 28 (return -> RETURN assignment ; .)


state 101

    (17) if -> IF ( assignment ) . instruction
    (18) if -> IF ( assignment ) . instruction ELSE instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 139
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 102

    (21) arguments -> assignment , arguments .

    ;               reduce using rule 21 (arguments -> assignment , arguments .)


state 103

    (56) relational_expression -> expression < expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 56 (relational_expression -> expression < expression .)
    ;               reduce using rule 56 (relational_expression -> expression < expression .)
    )               reduce using rule 56 (relational_expression -> expression < expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 104

    (57) relational_expression -> expression > expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
